# frames,mean_ms,median_ms,p95_ms,max_ms,min_ms
# 600,0.1220,0.0560,0.2353,8.4309,0.0338
frame,cpu_ms
364,0.0348
365,0.0824
366,0.1089
367,0.0685
368,0.0463
369,0.0480
370,0.0915
371,0.0787
372,0.0507
373,0.0515
374,0.0446
375,0.0818
376,0.0726
377,0.0802
378,0.1014
379,0.0420
380,0.0579
381,0.0979
382,0.1030
383,0.1753
384,0.1117
385,0.0474
386,0.0444
387,0.0440
388,0.0462
389,0.0425
390,0.0631
391,0.0441
392,0.0466
393,0.0459
394,0.0491
395,0.0456
396,0.0496
397,0.1180
398,0.0535
399,0.0424
400,0.0405
401,0.0366
402,0.0493
403,0.0370
404,0.0883
405,0.0587
406,0.0854
407,0.0939
408,0.0672
409,0.0844
410,0.0407
411,0.0405
412,0.0418
413,0.0396
414,0.0647
415,0.0418
416,0.0530
417,0.0532
418,0.0500
419,0.0514
420,0.0553
421,0.0505
422,0.0434
423,0.0524
424,0.0377
425,0.0389
426,0.0472
427,0.0480
428,0.0431
429,0.2048
430,0.9299
431,0.0739
432,0.0922
433,0.0550
434,0.0422
435,0.0464
436,0.0598
437,0.0422
438,0.0799
439,0.0501
440,0.0593
441,0.0391
442,0.0590
443,0.0442
444,0.0637
445,0.0542
446,0.0572
447,0.0441
448,0.0894
449,0.0417
450,0.0798
451,0.0515
452,0.0355
453,0.0347
454,0.0368
455,0.0400
456,0.0435
457,0.0515
458,0.0375
459,0.0372
460,0.0367
461,0.0457
462,0.0485
463,0.0417
464,0.0387
465,0.0409
466,0.0607
467,0.0347
468,0.0416
469,0.0368
470,0.0422
471,0.0387
472,0.0632
473,0.0471
474,0.0904
475,0.0440
476,0.0496
477,0.0422
478,0.0388
479,0.0407
480,0.0659
481,0.0701
482,0.0399
483,0.0392
484,0.0362
485,0.0350
486,0.0810
487,0.0425
488,0.0402
489,0.0891
490,0.0449
491,0.0357
492,0.0491
493,0.0362
494,0.0389
495,0.0562
496,0.0866
497,0.0395
498,0.0518
499,0.0348
500,0.0348
501,0.0350
502,0.0370
503,0.0408
504,0.0693
505,0.0569
506,0.0450
507,0.0347
508,0.0471
509,0.0961
510,0.1029
511,0.0652
512,0.0656
513,0.0503
514,0.0481
515,0.0525
516,0.0561
517,0.0633
518,0.0649
519,0.0636
520,0.0453
521,0.0974
522,0.1057
523,0.0466
524,0.0393
525,0.0387
526,0.0370
527,0.0407
528,0.0493
529,0.0449
530,0.0411
531,0.0954
532,0.1052
533,0.0717
534,0.0955
535,0.1253
536,0.0567
537,0.0623
538,0.0406
539,0.0431
540,0.0656
541,0.0506
542,0.0430
543,0.0466
544,0.0425
545,0.0433
546,0.2780
547,0.0819
548,0.0601
549,0.0392
550,0.9201
551,0.0528
552,0.0498
553,0.0467
554,0.0396
555,0.0953
556,0.0716
557,0.1541
558,0.0752
559,0.0609
560,0.0848
561,0.0549
562,0.0441
563,0.0412
564,0.0732
565,0.0356
566,0.0481
567,0.0770
568,0.0382
569,0.0402
570,0.1072
571,0.0514
572,0.0420
573,0.0867
574,0.0889
575,0.0500
576,0.0579
577,0.0501
578,0.0522
579,0.0491
580,0.0422
581,0.0374
582,0.0523
583,0.0475
584,0.0508
585,0.0450
586,0.0484
587,0.0404
588,0.0513
589,0.0363
590,0.0417
591,0.0397
592,0.0412
593,0.0554
594,0.1075
595,0.0523
596,0.0393
597,0.0974
598,0.0429
599,0.0436
